,contractSymbol,strike,bid,ask,impliedVolatility,price,remaining
2001,MSFT251219C00385000,385,63,63.9,0.326621114,373.04,739
2002,MSFT251219C00390000,390,59.5,61.5,0.324164473,373.04,739
2003,MSFT251219C00395000,395,58.05,59.7,0.32431706,373.04,739
2004,MSFT251219C00400000,400,55.35,57.4,0.321868048,373.04,739
2005,MSFT251219C00405000,405,53.05,54.55,0.31658856,373.04,739
2006,MSFT251219C00410000,410,51.4,52.6,0.315337352,373.04,739
2007,MSFT251219C00415000,415,48.95,50.25,0.311957564,373.04,739
2008,MSFT251219C00420000,420,46.65,48.8,0.312606056,373.04,739
2009,MSFT251219C00425000,425,45.2,46.25,0.307822474,373.04,739
2010,MSFT251219C00430000,430,43.4,44.25,0.30540398,373.04,739
2011,MSFT251219C00435000,435,41.45,42.65,0.304663936,373.04,739
2012,MSFT251219C00440000,440,39.4,40.75,0.302260701,373.04,739
2013,MSFT251219C00445000,445,37.9,40.5,0.307547818,373.04,739
2014,MSFT251219C00450000,450,36.15,38,0.301825829,373.04,739
2015,MSFT251219C00455000,455,34.15,35.75,0.297034618,373.04,739
2016,MSFT251219C00460000,460,32.9,34.65,0.297629704,373.04,739
2017,MSFT251219C00465000,465,30.35,33.4,0.297286385,373.04,739
2018,MSFT251219C00470000,470,28.9,31.95,0.295745263,373.04,739
2019,MSFT251219C00475000,475,27.5,30,0.291457586,373.04,739
2020,MSFT251219C00480000,480,26.15,29.2,0.292762199,373.04,739
2021,MSFT251219C00485000,485,24.65,27.65,0.290046162,373.04,739
2022,MSFT251219C00490000,490,23.6,26.7,0.290214007,373.04,739
2023,MSFT251219C00495000,495,23.5,26.45,0.293906597,373.04,739
2024,MSFT251219C00500000,500,21.25,23.75,0.284385208,373.04,739
2025,MSFT251219C00505000,505,20.15,22.7,0.283401026,373.04,739
2026,MSFT251219C00510000,510,19.15,21.45,0.281104601,373.04,739
2027,MSFT251219C00515000,515,18.15,21.2,0.284217363,373.04,739
2028,MSFT251219C00520000,520,17.2,20.15,0.282676241,373.04,739
2029,MSFT251219C00525000,525,16.25,18.4,0.276801666,373.04,739
2030,MSFT251219C00530000,530,15.4,17.5,0.275626751,373.04,739
2031,MSFT251219C00535000,535,14.6,17.5,0.279746582,373.04,739
2032,MSFT251219C00540000,540,13.8,16.65,0.278586926,373.04,739
2033,MSFT251219C00560000,560,11.8,12.85,0.269096054,373.04,739
2034,MSFT251219C00570000,570,10,12.1,0.270972867,373.04,739
2035,MSFT260116C00160000,160,223.5,228.5,0.539402799,373.04,767
2036,MSFT260116C00165000,165,219.5,224,0.532811068,373.04,767
2037,MSFT260116C00170000,170,215,220,0.526066751,373.04,767
2038,MSFT260116C00180000,180,206.5,211,0.509343286,373.04,767
2039,MSFT260116C00185000,185,206.5,211,0.548374878,373.04,767
2040,MSFT260116C00190000,190,198,202.5,0.519200365,373.04,767
2041,MSFT260116C00195000,195,194,198.5,0.513798807,373.04,767
2042,MSFT260116C00200000,200,189.5,194.5,0.508229405,373.04,767
2043,MSFT260116C00205000,205,185.5,190,0.497807756,373.04,767
2044,MSFT260116C00210000,210,181.5,185.7,0.489354472,373.04,767
2045,MSFT260116C00215000,215,177,181.35,0.480504463,373.04,767
2046,MSFT260116C00220000,220,173,177.3,0.474278939,373.04,767
2047,MSFT260116C00225000,225,169,173.1,0.466710655,373.04,767
2048,MSFT260116C00230000,230,165,169.1,0.460744528,373.04,767
2049,MSFT260116C00235000,235,161,165.2,0.455449781,373.04,767
2050,MSFT260116C00240000,240,157,161.5,0.451558829,373.04,767
2051,MSFT260116C00245000,245,153,157.2,0.442983475,373.04,767
2052,MSFT260116C00250000,250,149.5,154,0.442418906,373.04,767
2053,MSFT260116C00255000,255,145.5,149.95,0.435476226,373.04,767
2054,MSFT260116C00260000,260,141.5,145.6,0.426412596,373.04,767
2055,MSFT260116C00265000,265,138,141.8,0.421102591,373.04,767
2056,MSFT260116C00270000,270,134.05,138.55,0.419286813,373.04,767
2057,MSFT260116C00275000,275,130.75,134.25,0.410421545,373.04,767
2058,MSFT260116C00280000,280,127.5,130.3,0.403799297,373.04,767
2059,MSFT260116C00285000,285,123.05,126.85,0.400167742,373.04,767
2060,MSFT260116C00290000,290,119.5,123.3,0.395742737,373.04,767
2061,MSFT260116C00295000,295,116.65,120,0.392622346,373.04,767
2062,MSFT260116C00300000,300,113.75,116.3,0.386969021,373.04,767
2063,MSFT260116C00305000,305,111.2,112.8,0.382338025,373.04,767
2064,MSFT260116C00310000,310,106.95,109.35,0.377821468,373.04,767
2065,MSFT260116C00315000,315,104.55,106.35,0.375616595,373.04,767
2066,MSFT260116C00320000,320,100.25,103.5,0.373983921,373.04,767
2067,MSFT260116C00325000,325,97.15,100.1,0.369162192,373.04,767
2068,MSFT260116C00330000,330,94.6,96.75,0.364454903,373.04,767
2069,MSFT260116C00335000,335,90.45,93.25,0.358801578,373.04,767
2070,MSFT260116C00340000,340,87.55,91.25,0.360663132,373.04,767
2071,MSFT260116C00345000,345,84.35,87.15,0.35162239,373.04,767
2072,MSFT260116C00350000,350,83.05,85.1,0.352713382,373.04,767
2073,MSFT260116C00355000,355,80.2,81.5,0.345877513,373.04,767
2074,MSFT260116C00360000,360,78,78.65,0.342566389,373.04,767
2075,MSFT260116C00365000,365,73.35,75.8,0.339041644,373.04,767
2076,MSFT260116C00370000,370,72.55,73.8,0.339400222,373.04,767
2077,MSFT260116C00375000,375,69.25,70.65,0.334021552,373.04,767
2078,MSFT260116C00380000,380,66.9,67.9,0.33035185,373.04,767
2079,MSFT260116C00385000,385,64.55,65.4,0.327658701,373.04,767
2080,MSFT260116C00390000,390,62.05,63.35,0.326849993,373.04,767
2081,MSFT260116C00395000,395,57.85,61.2,0.325339388,373.04,767
2082,MSFT260116C00400000,400,57.1,58.3,0.320120935,373.04,767
2083,MSFT260116C00405000,405,54.35,56.85,0.321425548,373.04,767
2084,MSFT260116C00410000,410,51.65,54.25,0.317176018,373.04,767
2085,MSFT260116C00415000,415,50.8,51.85,0.313628385,373.04,767
2086,MSFT260116C00420000,420,48.5,49.7,0.311019158,373.04,767
2087,MSFT260116C00425000,425,46.2,48.1,0.310744502,373.04,767
2088,MSFT260116C00430000,430,43.05,45.75,0.306769628,373.04,767
2089,MSFT260116C00435000,435,41,43.9,0.304892815,373.04,767
2090,MSFT260116C00440000,440,39,42,0.302558244,373.04,767
2091,MSFT260116C00445000,445,38.55,40.6,0.302359882,373.04,767
2092,MSFT260116C00450000,450,37.75,39.2,0.301963157,373.04,767
2093,MSFT260116C00455000,455,36.05,37.6,0.300406776,373.04,767
2094,MSFT260116C00460000,460,34.45,36.45,0.300803501,373.04,767
2095,MSFT260116C00465000,465,32.5,34.5,0.297141428,373.04,767
2096,MSFT260116C00470000,470,30.4,33.25,0.296653152,373.04,767
2097,MSFT260116C00475000,475,29.75,31.75,0.294745822,373.04,767
2098,MSFT260116C00480000,480,27.6,30.4,0.293364916,373.04,767
2099,MSFT260116C00490000,490,25.05,27.85,0.290748059,373.04,767
2100,MSFT260116C00500000,500,23.8,24.8,0.284690381,373.04,767
2101,MSFT260116C00520000,520,18.4,21.3,0.283896932,373.04,767
2102,MSFT260116C00540000,540,15.25,17.4,0.277968951,373.04,767
2103,MSFT260116C00560000,560,11.85,14.85,0.277305201,373.04,767
2104,MSFT260116C00570000,570,11.15,12.9,0.27149166,373.04,767
